location_code,region_code,name,location_type,description,address,website_url,is_active,
LOC_193,REG_004,야마다이치 파르셰점(やまだいち パルシェ店),역,JR 시즈오카역 파르셰 식채관 내에서 야마다이치의 안베카와 모치를 판매하는 매장.,〒420-0851 静岡県静岡市葵区黒金町49 パルシェ食彩館,https://maps.google.com/maps?q=%E3%82%84%E3%81%BE%E3%81%A0%E3%81%84%E3%81%A1+%E3%83%91%E3%83%AB%E3%82%B7%E3%82%A7%E5%BA%97,1,
LOC_194,REG_004,카쿠젠 쿠와나야 온라인/본사(カクゼン桑名屋),기념품샵,시즈오카 명과 8의 자를 제조·판매하는 카쿠젠 쿠와나야의 판매 거점.,〒422-8058 静岡県静岡市駿河区中原713,https://maps.google.com/maps?q=%E3%82%AB%E3%82%AF%E3%82%BC%E3%83%B3%E6%A1%91%E5%90%8D%E5%B1%8B+%E9%9D%99%E5%B2%A1%E5%B8%82%E9%A7%BF%E6%B2%B3%E5%8C%BA%E4%B8%AD%E5%8E%9F713,1,
LOC_195,REG_004,타코만 시즈오카 본점(たこまん 静岡本店),기념품샵,원슈 지역 과자 브랜드 타코만의 시즈오카 시내 매장으로 대사구 등 지역 과자를 취급한다.,〒424-0847 静岡県静岡市清水区大坪2-4-1,https://maps.google.com/maps?q=%E3%81%9F%E3%81%93%E3%81%BE%E3%82%93+%E9%9D%99%E5%B2%A1%E6%9C%AC%E5%BA%97+%E5%A4%A7%E5%9D%AA2-4-1,1,
LOC_196,REG_004,누쿠모리 공방 하마마쓰 본점(ぬくもり工房 浜松本店),기념품샵,하마마쓰 전통 직물인 엔슈 면츠무기 잡화를 판매하는 공방형 매장.,〒浜松市周辺,https://maps.google.com/maps?q=%E3%81%AC%E3%81%8F%E3%82%82%E3%82%8A%E5%B7%A5%E6%88%BF+%E6%B5%9C%E6%9D%BE%E6%9C%AC%E5%BA%97,1,
LOC_197,REG_004,야이즈 마르쉐(やいづマルシェ),기념품샵,야이즈 지역 수산가공품과 사쿠라에비 과자 등을 판매하는 온라인·지역 특산품 판매처.,静岡県焼津市,https://maps.google.com/maps?q=%E3%82%84%E3%81%84%E3%81%A5%E3%83%9E%E3%83%AB%E3%82%B7%E3%82%A7,1,
LOC_198,REG_005,오카시노 고바이 하쿠잔 본점(お菓子の香梅 白山本店),기타,오카시노 고바이의 구마모토 시내 본점으로 진다이코와 무샤가에시 등 대표 화과자를 판매한다.,〒862-0959 熊本県熊本市中央区白山1丁目6-31,https://maps.google.com/maps?q=%E3%81%8A%E8%8F%93%E5%AD%90%E3%81%AE%E9%A6%99%E6%A2%85+%E7%99%BD%E5%B1%B1%E6%9C%AC%E5%BA%97+%E3%80%92862-0959+%E7%86%8A%E6%9C%AC%E7%9C%8C%E7%86%8A%E6%9C%AC%E5%B8%82%E4%B8%AD%E5%A4%AE%E5%8C%BA%E7%99%BD%E5%B1%B11-6-31,1,
LOC_199,REG_032,교토역 하치조구치 기념품 매장(京都駅八条口お土産売場),역,교토역 내 관광객 동선에 있는 기념품 매장권으로 과자와 교토 한정 상품을 폭넓게 구매할 수 있다.,京都府京都市下京区東塩小路高倉町8-3,https://maps.google.com/maps?q=%E4%BA%AC%E9%83%BD%E9%A7%85+%E5%85%AB%E6%9D%A1%E5%8F%A3+%E3%81%8A%E5%9C%9F%E7%94%A3,1,
LOC_200,REG_032,교토타워 산도(京都タワーサンド),기념품샵,교토역 앞 복합 상업시설로 교토 과자와 잡화 브랜드 매장이 모여 있다.,〒600-8216 京都府京都市下京区東塩小路町721-1 京都タワービル,https://maps.google.com/maps?q=%E4%BA%AC%E9%83%BD%E3%82%BF%E3%83%AF%E3%83%BC%E3%82%B5%E3%83%B3%E3%83%89,1,
LOC_201,REG_032,제이알 교토 이세탄(JR京都伊勢丹),백화점,교토역과 연결된 백화점으로 지하 식품관과 화과자 매장에서 교토 명과를 구매하기 좋다.,〒600-8555 京都府京都市下京区烏丸通塩小路下ル東塩小路町,https://maps.google.com/maps?q=JR%E4%BA%AC%E9%83%BD%E4%BC%8A%E5%8B%A2%E4%B8%B9,1,
LOC_202,REG_032,교쓰케모노 니시리 기온점(京つけもの西利 祇園店),기념품샵,니시리의 교토 절임류를 직접 고를 수 있는 기온 지역 매장이다.,〒605-0074 京都府京都市東山区祇園町南側578,https://maps.google.com/maps?q=%E4%BA%AC%E3%81%A4%E3%81%91%E3%82%82%E3%81%AE%E8%A5%BF%E5%88%A9+%E7%A5%87%E5%9C%92%E5%BA%97,1,
LOC_203,REG_032,요지야 기온본점(よーじや 祇園本店),기타,요지야의 화장 잡화와 스킨케어 상품을 구매할 수 있는 대표 매장이다.,〒605-0073 京都府京都市東山区祇園町北側270-11,https://maps.google.com/maps?q=%E3%82%88%E3%83%BC%E3%81%98%E3%82%84+%E7%A5%87%E5%9C%92%E6%9C%AC%E5%BA%97,1,
LOC_204,REG_032,쇼에이도 교토본점(松栄堂 京都本店),기타,교토 향 전문점의 본점으로 인센스와 향 관련 소품을 구입할 수 있다.,〒604-0857 京都府京都市中京区烏丸通二条上ル東側,https://maps.google.com/maps?q=%E6%9D%BE%E6%A0%84%E5%A0%82+%E4%BA%AC%E9%83%BD%E6%9C%AC%E5%BA%97,1,
LOC_205,REG_032,소우소우 타비(SOU・SOU 足袋),기타,교토 디자인 브랜드 SOU・SOU의 신발·양말류 전문 매장이다.,京都府京都市中京区新京極通四条上ル中之町583-6,https://maps.google.com/maps?q=SOU%E3%83%BBSOU+%E8%B6%B3%E8%A2%8B,1,
LOC_206,REG_032,아이바(阿以波),기타,원禄 시대부터 이어진 교토 전통 부채 전문점이다.,〒604-8111 京都府京都市中京区三条通柳馬場東入中之町20,https://maps.google.com/maps?q=%E4%BA%AC%E3%81%86%E3%81%A1%E3%82%8F+%E9%98%BF%E4%BB%A5%E6%B3%A2,1,
LOC_207,REG_032,잇포도차호 교토본점(一保堂茶舗 京都本店),기타,1717년 창업한 교토 일본차 전문점의 본점이다.,〒604-0915 京都府京都市中京区寺町通二条上ル常盤木町52,https://maps.google.com/maps?q=%E4%B8%80%E4%BF%9D%E5%A0%82%E8%8C%B6%E8%88%97+%E4%BA%AC%E9%83%BD%E6%9C%AC%E5%BA%97,1,
LOC_208,REG_032,하라료카쿠 본점(原了郭 本店),기타,기온에서 흑칠미와 향신료를 판매하는 노포 매장이다.,〒605-0074 京都府京都市東山区祇園町南側573,https://maps.google.com/maps?q=%E5%8E%9F%E4%BA%86%E9%83%AD+%E6%9C%AC%E5%BA%97,1,
LOC_209,REG_032,시치미야혼포 본점(七味家本舗 本店),기념품샵,기요미즈데라 참도에 있는 칠미 전문 노포 매장이다.,〒605-0862 京都府京都市東山区清水2丁目221,https://maps.google.com/maps?q=%E4%B8%83%E5%91%B3%E5%AE%B6%E6%9C%AC%E8%88%97+%E6%9C%AC%E5%BA%97,1,
LOC_210,REG_032,에이라쿠야 시조점(永楽屋 四条店),기타,교토 노포 손수건·풍로시키 브랜드의 중심 매장 중 하나다.,〒600-8004 京都府京都市下京区四条通寺町東入御旅町34,https://maps.google.com/maps?q=%E6%B0%B8%E6%A5%BD%E5%B1%8B+%E5%9B%9B%E6%9D%A1%E5%BA%97,1,
LOC_211,REG_032,오차노코사이사이 산넨자카 본점(おちゃのこさいさい 産寧坂本店),기념품샵,교토식 매운 조미료와 향신료 상품을 판매하는 산넨자카 매장이다.,〒605-0862 京都府京都市東山区清水3丁目316-4,https://maps.google.com/maps?q=%E3%81%8A%E3%81%A1%E3%82%83%E3%81%AE%E3%81%93%E3%81%95%E3%81%84%E3%81%95%E3%81%84+%E7%94%A3%E5%AF%A7%E5%9D%82%E6%9C%AC%E5%BA%97,1,
LOC_212,REG_032,다치키치 교토 시조 본점(たち吉 京都四条本店),기타,교토 식기 브랜드 다치키치의 본점으로 교야키·기요미즈야키 계열 식기를 취급한다.,〒600-8004 京都府京都市下京区四条通富小路角,https://maps.google.com/maps?q=%E3%81%9F%E3%81%A1%E5%90%89+%E4%BA%AC%E9%83%BD%E5%9B%9B%E6%9D%A1%E6%9C%AC%E5%BA%97,1,
LOC_213,REG_032,쓰루야요시노부 본점(鶴屋吉信 本店),기타,1803년 창업한 교토 니시진의 교토 화과자 노포 본점이다.,〒602-8434 京都府京都市上京区今出川通堀川西入西船橋町340,https://maps.google.com/maps?q=%E9%B6%B4%E5%B1%8B%E5%90%89%E4%BF%A1%20%E6%9C%AC%E5%BA%97%20%E4%BA%AC%E9%83%BD%E5%BA%9C%E4%BA%AC%E9%83%BD%E5%B8%82%E4%B8%8A%E4%BA%AC%E5%8C%BA%E4%BB%8A%E5%87%BA%E5%B7%9D%E9%80%9A%E5%A0%80%E5%B7%9D%E8%A5%BF%E5%85%A5%E8%A5%BF%E8%88%B9%E6%A9%8B%E7%94%BA340,1,
LOC_214,REG_032,사사야이오리 본점(笹屋伊織 本店),기타,도라야키와 교토 화과자를 판매하는 시치조오미야의 노포 매장이다.,〒600-8831 京都府京都市下京区七条通大宮西入花畑町86,https://maps.google.com/maps?q=%E7%AC%B9%E5%B1%8B%E4%BC%8A%E7%B9%94%20%E6%9C%AC%E5%BA%97%20%E4%BA%AC%E9%83%BD%E5%B8%82%E4%B8%8B%E4%BA%AC%E5%8C%BA%E4%B8%83%E6%9D%A1%E9%80%9A%E5%A4%A7%E5%AE%AE%E8%A5%BF%E5%85%A5%E8%8A%B1%E7%95%91%E7%94%BA86,1,
LOC_215,REG_032,에이라쿠야 본점(永楽屋 本店),기타,교토식 조림 반찬과 화과자를 함께 취급하는 시조가와라마치 부근의 노포 본점이다.,〒604-8026 京都府京都市中京区河原町通四条上る東側,https://maps.google.com/maps?q=%E6%B0%B8%E6%A5%BD%E5%B1%8B%20%E6%9C%AC%E5%BA%97%20%E4%BA%AC%E9%83%BD%20%E6%B2%B3%E5%8E%9F%E7%94%BA%E5%9B%9B%E6%9D%A1,1,
LOC_216,REG_032,한베에후 본점(半兵衛麸 本店),기타,교토의 생麩와 유바를 판매하는 고조 지역의 전통 식품점이다.,〒605-0903 京都府京都市東山区問屋町通五条下る上人町433,https://maps.google.com/maps?q=%E5%8D%8A%E5%85%B5%E8%A1%9B%E9%BA%B8%20%E6%9C%AC%E5%BA%97%20%E4%BA%AC%E9%83%BD%E5%B8%82%E6%9D%B1%E5%B1%B1%E5%8C%BA%E5%95%8F%E5%B1%8B%E7%94%BA%E9%80%9A%E4%BA%94%E6%9D%A1%E4%B8%8B%E3%82%8B%E4%B8%8A%E4%BA%BA%E7%94%BA433,1,
LOC_217,REG_032,본가 니시오 야쓰하시 본점(本家西尾八ッ橋 本店),기념품샵,생야쓰하시와 구운 야쓰하시를 취급하는 교토 야쓰하시 노포 본점이다.,〒606-8391 京都府京都市左京区聖護院西町7,https://maps.google.com/maps?q=%E6%9C%AC%E5%AE%B6%E8%A5%BF%E5%B0%BE%E5%85%AB%E3%83%83%E6%A9%8B%20%E6%9C%AC%E5%BA%97%20%E4%BA%AC%E9%83%BD%E5%B8%82%E5%B7%A6%E4%BA%AC%E5%8C%BA%E8%81%96%E8%AD%B7%E9%99%A2%E8%A5%BF%E7%94%BA7,1,
LOC_218,REG_032,가메야키요나가 본점(亀屋清永 本店),기타,기온 이시단시타에 있는 교토 전통 화과자 노포 매장이다.,〒605-0074 京都府京都市東山区祇園町南側534,https://maps.google.com/maps?q=%E4%BA%80%E5%B1%8B%E6%B8%85%E6%B0%B8%20%E6%9C%AC%E5%BA%97%20%E4%BA%AC%E9%83%BD%E5%B8%82%E6%9D%B1%E5%B1%B1%E5%8C%BA%E7%A5%87%E5%9C%92%E7%94%BA%E5%8D%97%E5%81%B4534,1,
LOC_219,REG_032,료쿠주안 시미즈 본점(緑寿庵清水 本店),기타,교토의 금평당 전문점으로 계절 한정 금평당을 판매하는 본점이다.,〒606-8301 京都府京都市左京区吉田泉殿町38-2,https://maps.google.com/maps?q=%E7%B7%91%E5%AF%BF%E5%BA%B5%E6%B8%85%E6%B0%B4%20%E6%9C%AC%E5%BA%97%20%E4%BA%AC%E9%83%BD%E5%B8%82%E5%B7%A6%E4%BA%AC%E5%8C%BA%E5%90%89%E7%94%B0%E6%B3%89%E6%AE%BF%E7%94%BA38-2,1,
LOC_220,REG_032,무라야마조스 본사 매장(村山造酢 本社),기타,교토 히가시야마에서 전통 식초 千鳥酢를 만드는 제조사 본사다.,〒605-0904 京都府京都市東山区大黒町通松原下る北御門町,https://maps.google.com/maps?q=%E6%9D%91%E5%B1%B1%E9%80%A0%E9%85%A2%20%E4%BA%AC%E9%83%BD%E5%B8%82%E6%9D%B1%E5%B1%B1%E5%8C%BA,1,
LOC_221,REG_032,가메야요시나가 본점(亀屋良長 本店),기타,사메가이 물로 만든 교토 화과자를 판매하는 시조사메가이의 노포 본점이다.,〒600-8498 京都府京都市下京区四条通油小路西入柏屋町17-19,https://maps.google.com/maps?q=%E4%BA%80%E5%B1%8B%E8%89%AF%E9%95%B7%20%E6%9C%AC%E5%BA%97%20%E4%BA%AC%E9%83%BD%E5%B8%82%E4%B8%8B%E4%BA%AC%E5%8C%BA%E6%9F%8F%E5%B1%8B%E7%94%BA17-19,1,
LOC_222,REG_032,규쿄도 교토 테라마치 본점(鳩居堂 京都寺町本店),기타,"향과 서화용품, 편지지류를 취급하는 교토 테라마치의 전통 상점이다.",〒604-8091 京都府京都市中京区寺町通姉小路上る下本能寺前町520,https://maps.google.com/maps?q=%E9%B3%A9%E5%B1%85%E5%A0%82%20%E4%BA%AC%E9%83%BD%E5%AF%BA%E7%94%BA%E6%9C%AC%E5%BA%97,1,
LOC_223,REG_032,안다넨주텐 교토본점(安田念珠店 京都本店),기타,교토 장인이 만든 염주와 염주 팔찌를 취급하는 전문점이다.,〒604-8081 京都府京都市中京区寺町通三条上ル天性寺前町,https://maps.google.com/maps?q=%E5%AE%89%E7%94%B0%E5%BF%B5%E7%8F%A0%E5%BA%97%20%E4%BA%AC%E9%83%BD%E6%9C%AC%E5%BA%97,1,
LOC_224,REG_032,이치하라헤이베에상점(市原平兵衛商店),기타,1764년 창업한 교토 젓가락 전문점으로 다양한 식사용 젓가락을 판매한다.,〒600-8071 京都府京都市下京区堺町通四条下る小石町118-1,https://maps.google.com/maps?q=%E5%B8%82%E5%8E%9F%E5%B9%B3%E5%85%B5%E8%A1%9B%E5%95%86%E5%BA%97%20%E4%BA%AC%E9%83%BD%E5%B8%82%E4%B8%8B%E4%BA%AC%E5%8C%BA%E5%B0%8F%E7%9F%B3%E7%94%BA118-1,1,
LOC_225,REG_032,가이카도 본점(開化堂 本店),기타,손으로 만든 교토 차통을 판매하는 전통 금속 공예 브랜드 본점이다.,〒600-8127 京都府京都市下京区河原町通六条東入梅湊町84-1,https://maps.google.com/maps?q=%E9%96%8B%E5%8C%96%E5%A0%82%20%E6%9C%AC%E5%BA%97%20%E4%BA%AC%E9%83%BD%E5%B8%82%E4%B8%8B%E4%BA%AC%E5%8C%BA%E6%A2%85%E6%B9%8A%E7%94%BA84-1,1,
LOC_226,REG_032,가나아미쓰지 교토 본점(金網つじ 京都本店),기타,교토 금망 공예품과 차 도구를 취급하는 수공예 브랜드 매장이다.,〒605-0811 京都府京都市東山区小松町570-13,https://maps.google.com/maps?q=%E9%87%91%E7%B6%B2%E3%81%A4%E3%81%98%20%E4%BA%AC%E9%83%BD%E6%9C%AC%E5%BA%97,1,
LOC_227,REG_032,본다미소 본점(本田味噌本店),기타,서경백미소로 알려진 교토 된장 노포의 본점이다.,〒602-0904 京都府京都市上京区室町通一条上る小島町558,https://maps.google.com/maps?q=%E6%9C%AC%E7%94%B0%E5%91%B3%E5%99%8C%E6%9C%AC%E5%BA%97%20%E4%BA%AC%E9%83%BD,1,
LOC_228,REG_032,교쓰케모노 다이야스 기온점(京つけもの大安 祇園店),기념품샵,교토 절임류 전문 브랜드 다이야스의 기온 지역 매장이다.,〒605-0074 京都府京都市東山区祇園町南側570,https://maps.google.com/maps?q=%E4%BA%AC%E3%81%A4%E3%81%91%E3%82%82%E3%81%AE%E5%A4%A7%E5%AE%89%20%E7%A5%87%E5%9C%92%E5%BA%97,1,
LOC_229,REG_032,사사키주조 직매소(佐々木酒造 直売所),기타,교토 시내에 있는 사사키주조의 일본술 직매소다.,〒602-8152 京都府京都市上京区日暮通椹木町下る北伊勢屋町727,https://maps.google.com/maps?q=%E4%BD%90%E3%80%85%E6%9C%A8%E9%85%92%E9%80%A0%20%E7%9B%B4%E5%A3%B2%E6%89%80%20%E4%BA%AC%E9%83%BD%E5%B8%82%E4%B8%8A%E4%BA%AC%E5%8C%BA%E5%8C%97%E4%BC%8A%E5%8B%A2%E5%B1%8B%E7%94%BA727,1,
LOC_230,REG_005,오카시노 고바이 구마모토역점(お菓子の香梅 熊本駅店),역,"구마모토역 히고요카몬시장 내 오카시노 고바이 매장으로, 진다이코와 무샤가에시 등 대표 화과자를 판매한다.",〒860-0047 熊本県熊本市西区春日3丁目15-30 肥後よかモン市場内,https://maps.google.com/maps?q=お菓子の香梅+熊本駅店+熊本県熊本市西区春日3丁目15-30,1,
LOC_231,REG_005,구마모토과방 동바이패스점(くまもと菓房 東バイパス店),기타,"구마모토과방의 구마모토 시내 매장으로, 아마쿠사 사브레와 구마모토 과자류를 판매한다.",〒861-8028 熊本県熊本市東区新南部3丁目4-43,https://maps.google.com/maps?q=くまもと菓房+東バイパス店+熊本県熊本市東区新南部3丁目4-43,1,
LOC_232,REG_005,청정제과 구마모토역점(清正製菓 熊本駅店),역,"구마모토역 히고요카몬시장 내 청정제과 매장으로, 구마모토 멘베이 등 청정제과 기념품 과자를 판매한다.",〒860-0047 熊本県熊本市西区春日3丁目15-30 肥後よかモン市場内,https://maps.google.com/maps?q=清正製菓+熊本駅店+熊本県熊本市西区春日3丁目15-30,1,
LOC_233,REG_005,후가 무사시가오카점(風雅 武蔵ヶ丘店),기타,"후가의 구마모토 직영 매장으로, 후가마키와 콩 과자류 선물 상품을 판매한다.",〒861-8001 熊本県熊本市北区武蔵ヶ丘4丁目20-26,https://maps.google.com/maps?q=風雅+武蔵ヶ丘店+熊本市北区武蔵ヶ丘4丁目20-26,1,
LOC_234,REG_005,게이카 라멘 본점(桂花ラーメン 本店),기타,"구마모토 라멘 브랜드 게이카의 본점으로, 브랜드 라멘과 선물용 라멘 상품과 연결되는 매장이다.",〒860-0806 熊本県熊本市中央区花畑町11-9 K-1ビル,https://maps.google.com/maps?q=桂花ラーメン+本店+熊本市中央区花畑町11-9,1,
LOC_235,REG_005,고쿠테이 본점(熊本ラーメン 黒亭 本店),기타,"구마모토 라멘 전문점 고쿠테이의 본점으로, 고쿠테이 오미야게 라멘과 연결되는 대표 매장이다.",〒860-0051 熊本県熊本市西区二本木2丁目1-23,https://maps.google.com/maps?q=熊本ラーメン+黒亭+本店+熊本市西区二本木2丁目1-23,1,
LOC_236,REG_005,아지센 라멘 본점(味千拉麺 本店),기타,"아지센 라멘의 구마모토 본점으로, 아지센 라멘 브랜드의 선물용 라멘 상품과 연결되는 매장이다.",〒862-0950 熊本県熊本市中央区水前寺6丁目20-24,https://maps.google.com/maps?q=味千拉麺+本店+熊本市中央区水前寺6丁目20-24,1,
LOC_237,REG_005,구마몬 빌리지 사쿠라마치 구마모토점(くまモンビレッジ サクラマチクマモト店),기타,"사쿠라마치 구마모토 2층의 구마몬 전문 매장으로, 구마몬 인형과 잡화, 구마모토 특산품을 판매한다.",〒860-0805 熊本県熊本市中央区桜町3番10号 サクラマチクマモト2階,https://maps.google.com/maps?q=くまモンビレッジ+サクラマチクマモト+熊本市中央区桜町3番10号,1,
LOC_238,REG_005,후지밤비 구마모토역점(フジバンビ 熊本駅店),역,"구마모토역 히고요카몬시장 내 후지밤비 매장으로, 흑당 도넛봉 등 후지밤비 상품을 판매한다.",〒860-0047 熊本県熊本市西区春日3丁目15-30 肥後よかモン市場,https://maps.google.com/maps?q=フジバンビ+熊本駅店+熊本市西区春日3丁目15-30,1,
LOC_239,REG_005,백의귀부인 수도초점(白い貴婦人 水道町店),기타,"백의귀부인의 구마모토 시내 매장으로, 아마쿠사의 소금 수플레와 스프레 치즈케이크류를 판매한다.",〒860-0844 熊本県熊本市中央区水道町5-20-1F,https://maps.google.com/maps?q=白い貴婦人+水道町店+熊本市中央区水道町5-20,1,
LOC_240,REG_005,하쿠타케 전승장(球磨焼酎ミュージアム 白岳伝承蔵),기타,"고하시주조의 구마소주 견학 시설로, 하쿠타케·시로 등 구마소주 상품을 시음 및 구매할 수 있다.",〒868-0026 熊本県人吉市合ノ原町461-7,https://maps.google.com/maps?q=球磨焼酎ミュージアム+白岳伝承蔵+熊本県人吉市合ノ原町461-7,1,
LOC_241,REG_005,아소건강농원(阿蘇健康農園),기타,"남아소 지역 농산 가공품 판매처로, 구마모토 토마토 콜라 등 자체 농산 가공품을 취급한다.",〒869-1404 熊本県阿蘇郡南阿蘇村河陽5542-1,https://maps.google.com/maps?q=阿蘇健康農園+熊本県阿蘇郡南阿蘇村河陽5542-1,1,
LOC_242,REG_005,후쿠다야 구마모토 와구리안 JR구마모토역점(福田屋 熊本和栗庵 JR熊本駅店),역,"구마모토역 히고요카몬시장 내 후쿠다야 매장으로, 구리센리와 구마모토현산 와구리 과자를 판매한다.",〒860-0047 熊本県熊本市西区春日3丁目15-30 肥後よかモン市場内,https://maps.google.com/maps?q=福田屋+熊本和栗庵+熊本駅店+熊本市西区春日3丁目15-30,1,
LOC_243,REG_005,구마몬 스퀘어(くまモンスクエア),기념품샵,"구마몬 공식 활동 거점의 숍으로, 구마몬 오리지널 굿즈와 기념품을 판매한다.",〒860-0808 熊本県熊本市中央区手取本町8-2 テトリアくまもとビル1F,https://maps.google.com/maps?q=くまモンスクエア+熊本市中央区手取本町8-2,1,
LOC_244,REG_006,고베 풍월당 모토마치 본점(神戸風月堂 元町本店),기타,"고베 풍월당의 모토마치 본점으로, 고프르와 미니 고프르 등 대표 과자를 판매한다.",〒650-0022 兵庫県神戸市中央区元町通3丁目3-10,https://maps.google.com/maps?q=神戸風月堂+元町本店+〒650-0022+兵庫県神戸市中央区元町通3丁目3-10,1,
LOC_245,REG_006,혼타카사고야 모토마치 본점(本高砂屋 元町本店),기타,"혼타카사고야의 모토마치 본점으로, 에콜세와 만델치겔 등 고베 과자를 판매한다.",〒650-0022 兵庫県神戸市中央区元町通3丁目2-11,https://maps.google.com/maps?q=本高砂屋+元町本店+〒650-0022+兵庫県神戸市中央区元町通3丁目2-11,1,
LOC_246,REG_006,모로조프 고베 본점(モロゾフ 神戸本店),기타,"모로조프의 고베 본점으로, 푸딩 쿠키와 파야주 등 모로조프 과자를 판매한다.",〒650-0021 兵庫県神戸市中央区三宮町1丁目8-1 さんプラザ1F,https://maps.google.com/maps?q=モロゾフ+神戸本店+〒650-0021+兵庫県神戸市中央区三宮町1丁目8-1+さんプラザ1F,1,
LOC_247,REG_006,곤차로프 다이마루 고베점(ゴンチャロフ 大丸神戸店),백화점,"다이마루 고베점 지하 식품관의 곤차로프 매장으로, 고베 한정 과자와 초콜릿을 판매한다.",〒650-0037 兵庫県神戸市中央区明石町40 大丸神戸店B1F,https://maps.google.com/maps?q=ゴンチャロフ+大丸神戸店+〒650-0037+兵庫県神戸市中央区明石町40+大丸神戸店B1F,1,
LOC_248,REG_006,몽루아르 오카모토자카 본점(モンロワール 岡本坂本店),기타,"몽루아르의 오카모토자카 본점으로, 리프 메모리 등 초콜릿 선물 상품을 판매한다.",〒658-0072 兵庫県神戸市東灘区岡本1丁目12-14,https://maps.google.com/maps?q=モンロワール+岡本坂本店+〒658-0072+兵庫県神戸市東灘区岡本1丁目12-14,1,
LOC_249,REG_006,유하임 고베 모토마치 본점(ユーハイム 神戸元町本店),기타,"유하임의 고베 모토마치 본점으로, 본점 한정 수제 바움쿠헨을 판매한다.",〒650-0022 兵庫県神戸市中央区元町通1丁目4-13,https://maps.google.com/maps?q=ユーハイム+神戸元町本店+〒650-0022+兵庫県神戸市中央区元町通1丁目4-13,1,
LOC_250,REG_006,프로인드리브 본점・이쿠타점(フロインドリーブ本店・生田店),기타,"프로인드리브의 본점 매장으로, 수제 쿠키와 빵·과자를 판매한다.",〒651-0092 兵庫県神戸市中央区生田町4丁目6-15,https://maps.google.com/maps?q=フロインドリーブ+本店+生田店+〒651-0092+兵庫県神戸市中央区生田町4丁目6-15,1,
LOC_251,REG_006,간논야 모토마치 본점(観音屋 元町本店),기타,"간논야의 모토마치 본점으로, 덴마크 치즈케이크를 판매한다.",〒650-0022 兵庫県神戸市中央区元町通3丁目9-23,https://maps.google.com/maps?q=観音屋+元町本店+〒650-0022+兵庫県神戸市中央区元町通3丁目9-23,1,
LOC_252,REG_006,고베공항 고베여행일기(神戸空港 神戸旅日記),공항,"고베공항 제1터미널 2층 기념품점으로, 고베 과자와 고베규·고베와인 선물 상품을 판매한다.",〒650-0048 兵庫県神戸市中央区神戸空港1 神戸空港ターミナルビル2F,https://maps.google.com/maps?q=神戸空港+神戸旅日記+〒650-0048+兵庫県神戸市中央区神戸空港1+神戸空港ターミナルビル2F,1,
LOC_253,REG_006,고베 프란츠 산노미야점(神戸フランツ 三宮店),기타,"고베 프란츠의 산노미야 매장으로, 딸기 트뤼프와 반숙 치즈케이크 등 대표 과자를 판매한다.",〒650-0021 兵庫県神戸市中央区三宮町1丁目10-1 さんちか7番街,https://maps.google.com/maps?q=神戸フランツ+三宮店+〒650-0021+兵庫県神戸市中央区三宮町1丁目10-1+さんちか7番街,1,
LOC_254,REG_006,모토마치 케이크 모토마치 본점(元町ケーキ 元町本店),기타,"모토마치 케이크의 본점으로, 대표 상품 자쿠로와 생과자를 판매한다.",〒650-0022 兵庫県神戸市中央区元町通5丁目5-1,https://maps.google.com/maps?q=元町ケーキ+元町本店+〒650-0022+兵庫県神戸市中央区元町通5丁目5-1,1,
LOC_255,REG_006,앙테노르 고베한큐점(アンテノール 神戸阪急店),백화점,"고베한큐 본관 지하 1층의 앙테노르 매장으로, 케이크와 선물용 구움과자를 판매한다.",〒651-8511 兵庫県神戸市中央区小野柄通8丁目1-8 神戸阪急店 本館B1F,https://maps.google.com/maps?q=アンテノール+神戸阪急店+〒651-8511+兵庫県神戸市中央区小野柄通8丁目1-8+神戸阪急店+本館B1F,1,
LOC_256,REG_006,미쓰모리 본점(三ツ森本店),기념품샵,"아리마온천의 탄산센베이 전문점으로, 탄산센베이와 바닐라 크림 탄산센베이를 판매한다.",〒651-1401 兵庫県神戸市北区有馬町290-1,https://maps.google.com/maps?q=三ツ森本店+〒651-1401+兵庫県神戸市北区有馬町290-1,1,
LOC_257,REG_006,요시타카야(吉高屋),기념품샵,"아리마온천의 기념품점으로, 아리마 사이다 텟포수 등 지역 상품을 판매한다.",〒651-1401 兵庫県神戸市北区有馬町259,https://maps.google.com/maps?q=吉高屋+〒651-1401+兵庫県神戸市北区有馬町259,1,
LOC_258,REG_006,가와카미 상점 본점(川上商店 本店),기념품샵,"아리마온천의 전통 식품 매장으로, 산초 다시마와 산초·유자고쇼 상품을 판매한다.",〒651-1401 兵庫県神戸市北区有馬町1193,https://maps.google.com/maps?q=川上商店+本店+〒651-1401+兵庫県神戸市北区有馬町1193,1,
LOC_259,REG_006,고베주신관 도묘구라(神戸酒心館 蔵元ショップ 東明蔵),기타,"고베주신관의 양조장 숍으로, 후쿠주 준마이긴조 등 주조장 상품을 판매한다.",〒658-0044 兵庫県神戸市東灘区御影塚町1丁目8-17,https://maps.google.com/maps?q=神戸酒心館+蔵元ショップ+東明蔵+〒658-0044+兵庫県神戸市東灘区御影塚町1丁目8-17,1,
