"product_code","name_ko","name_jp","brand_name","primary_region_code","price_range_code","price","description","purchase_tip","is_region_limited","image_url","source_note"
"PRD_064","아마쿠사 사브레 프리미엄 버터샌드","天草サブレ プレミアムバターサンド","구마모토 과방(熊本菓房)","REG_005","PRC_01","691","아마쿠사 사브레에 버터샌드 요소를 더한 디저트.","소량 고급 간식으로 연인·친구 선물에 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/f431001-kumamoto/cabinet/12263909/057-1771_01.jpg?_ex=1024x1024","https://kumamotokabou.net/item-detail/1745221"
"PRD_065","구마모토 명과 아마쿠사 사브레","熊本銘菓 天草サブレ","구마모토 과방(熊本菓房)","REG_005","PRC_01","724","아마쿠사 이름을 담은 가벼운 사브레 과자.","수량이 많아 회사·동아리 선물로 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/jrk-shoji/cabinet/st_kumamoto/jindaiko_6.jpg?_ex=1024x1024","https://kumamotokabou.net/item-detail/1261434"
"PRD_066","구마모토 커스터드","くまもとカスタード","구마모토 과방(熊本菓房)","REG_005","PRC_02","1490","커스터드 크림 계열의 부드러운 구마모토 과자.","냉동·보관 조건을 확인하고 귀국 직전 구매 권장.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/nipponselect/cabinet/item/k00/k00060001.jpg?_ex=1024x1024","https://kumamotokabou.net/item-detail/1261455"
"PRD_067","구마모토 멘베이","熊本めんべい","기요마사 제과(清正製菓)","REG_005","PRC_01","980","겨자연근 맛을 재현한 매콤한 바삭 과자.","단 과자가 싫은 사람이나 맥주 안주용 선물로 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/jrk-shoji/cabinet/st_kumamoto/jindaiko_6.jpg?_ex=1024x1024","https://www.kiyomasastore.com/products/kumamoto-menbei"
"PRD_068","북두의 구마모토권","北斗のくまモト拳","기요마사 제과(清正製菓)","REG_005","PRC_02","1200","북두의 권과 구마몬을 결합한 캐릭터 만주.","캐릭터 굿즈 성격이 강해 친구 선물에 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/umaimon-hunter/cabinet/maker_list/08280831/imgrc0099290312.jpg?_ex=1024x1024","https://www.kiyomasastore.com/products/hokuto-no-kumamonken-8pcs"
"PRD_069","후가마키 12개 믹스팩","風雅巻き 12本ミックスパック","후가(風雅)","REG_005","PRC_02","1296","김으로 콩과 견과류를 말아 만든 구마모토 인기 과자.","달지 않아 어른·직장 선물로 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/mastaz/cabinet/fuga12_5_20.jpg?_ex=1024x1024","https://www.fugamaki.com/products/detail.html?intIKey=140602&intGKey=50&listType=2"
"PRD_070","후가마키 간장 캐슈넛","風雅巻き 醤油カシューナッツ","후가(風雅)","REG_005","PRC_01","994","간장 맛 캐슈넛을 김으로 감싼 짭짤한 과자.","술안주 느낌의 선물을 찾을 때 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/gift1484/cabinet/00326455/imgrc0081738154.jpg?_ex=1024x1024","https://www.fugamaki.com/products/detail.html?intIKey=90204&intGKey=50&listType=2"
"PRD_071","마메후제이 흑당 호두","豆風情 黒糖くるみ","후가(風雅)","REG_005","PRC_01","432","흑당으로 맛을 낸 호두 간식.","작은 가격대라 여러 개 사기 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_071/PRD_071_packshot_v1.png","https://www.fugamaki.com/products/detail.html?intIKey=250429&intGKey=&listType=2"
"PRD_072","마메후제이 솔트 캐러멜 호두","豆風情 塩キャラメルくるみ","후가(風雅)","REG_005","PRC_01","432","짭짤한 캐러멜 맛 호두 간식.","단짠 간식이라 젊은 층 선물로 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_072/PRD_072_packshot_v1.png","https://www.fugamaki.com/products/detail.html?intIKey=250428&intGKey=&listType=2"
"PRD_073","케이카 라멘 상온 4식 박스","桂花ラーメン 常温4食入り箱","게이카 라멘(桂花拉麺)","REG_005","PRC_02","1458","구마모토 라멘 전문점 桂花의 상온 보관 라멘 세트.","라멘 마니아에게 매장 방문과 함께 추천하기 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/lmt-shop/cabinet/10392315/10392319/yahoo_newkeika.jpg?_ex=1024x1024","https://keika-raumen.shop-pro.jp/?pid=190583974"
"PRD_074","고쿠테이 돈코츠라멘 선물 박스","黒亭 とんこつラーメン お土産ボックス","고쿠테이(黒亭)","REG_005","PRC_01","998","구마모토 라멘 명점 黒亭의 돈코츠 라멘 기념품.","라멘집 방문 후 같은 브랜드 선물로 구매하기 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/kokutei-shop/cabinet/item/main_thumbnail/main/omy-004.jpg?_ex=1024x1024","https://kokutei.jp/products/ramen-box?utm_source="
"PRD_075","특선 아지센 라멘 2식","特撰味千ラーメン 2食入","아지센 라멘(味千拉麺)","REG_005","PRC_01","520","구마모토 라멘 체인 味千拉麺의 2식 라멘 세트.","가격이 낮아 여러 개 사서 나눠주기 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/kumahonpo/cabinet/00301415/imgrc0096346421.jpg?_ex=1024x1024","https://aji1000.com/products/111804"
"PRD_076","검은 마유 라멘 2식","黒マー油ラーメン 2食入","아지센 라멘(味千拉麺)","REG_005","PRC_01","540","구마모토 라멘의 특징인 검은 마유 풍미를 살린 라멘.","구마모토 라멘의 지역성을 설명하기 쉬운 식품 선물.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/kumahonpo/cabinet/00301415/imgrc0107443140.jpg?_ex=1024x1024","https://aji1000.com/products/111821"
"PRD_077","구마몬 빌리지 한정 인형 30cm","くまモンビレッジ限定ぬいぐるみ 30cm","구마몬 빌리지(くまモンビレッジ)","REG_005","PRC_05","4730","구마몬 빌리지 한정 디자인의 30cm 인형.","부피가 있어 캐리어 공간을 확인하고 구매.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_077/PRD_077_packshot_v1.png","https://kumamotomiyage.com/item/detail/KJ0000060?srsltid=AfmBOooqfn0oAXa-RVZ3An7IVRvCi5ay3RLNS5zEMfCwgqt_zZKBToJ3&utm_source="
"PRD_078","구마몬 얼굴 동전지갑","フェイス小銭入れ","구마몬 빌리지(くまモンビレッジ)","REG_005","PRC_01","990","구마몬 얼굴 디자인의 작은 동전지갑.","실용성과 캐릭터성을 함께 갖춘 소형 굿즈.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/mm-pop/cabinet/r20250821/kc-sam-hkz-cy.jpg?_ex=1024x1024","https://kumamotomiyage.com/item/detail/KJ0000205"
"PRD_079","구마모토 우마이몬 원형 마그넷","熊本うまいもん丸型マグネット MK","구마몬 관련 상품(くまモン関連商品)","REG_005","PRC_01","770","구마모토 먹거리 모티프를 담은 원형 자석.","냉장고 자석 수집용으로 부담 없이 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_079/PRD_079_packshot_v1.png","https://kumamotomiyage.com/item/detail/KJ0010192?srsltid=AfmBOor9id0ET-sqoHmhNWkW7lf9SBjTJcm9tNNVW0c0gjsMElP9s4-4&utm_source="
"PRD_080","한정 스태킹 머그컵","限定スタッキングマグカップ KJ","구마몬 빌리지(くまモンビレッジ)","REG_005","PRC_01","990","쌓아 보관할 수 있는 구마몬 디자인 머그컵.","깨짐 방지를 위해 옷 사이에 넣어 포장 권장.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_080/PRD_080_packshot_v1.png","https://kumamotomiyage.com/item/detail/KJ0010110?srsltid=AfmBOop5gKxGNZCMNfTydUbPnKlnCDiHadZ56od5Oh23MEvXpwrftak7&utm_source="
"PRD_081","렌콘 토트백","トートバッグ れんこん","구마몬 관련 상품(くまモン関連商品)","REG_005","PRC_02","1100","겨자연근 모티프와 구마몬을 담은 캔버스 토트백.","식품이 아닌 지역 모티프 선물을 찾을 때 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/style-on-bag/cabinet/th/lz-7030_2604.jpg?_ex=1024x1024","https://kumamotomiyage.com/item/detail/KJ0000212?srsltid=AfmBOopRtfZi4PHgc1wYjWxaaDfMRFBwiUmNpDdtS9VAkxBuZQndovb7&utm_source="
"PRD_082","구마몬 찻잔","くまモンのお湯呑み MK","구마몬 관련 상품(くまモン関連商品)","REG_005","PRC_01","990","아소산·구마모토성·겨자연근 등 구마모토 모티프가 들어간 찻잔.","부모님이나 차를 마시는 사람에게 실용적.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_082/PRD_082_packshot_v1.png","https://kumamotomiyage.com/item/detail/KJ0010093?srsltid=AfmBOoou5uDHK_KnPdetJwQFsfPvoiwnrINgjo4q-tynloafZDkiUoRE&utm_source="
"PRD_083","흑당 도넛봉 12개","黒糖ドーナツ棒 12本","후지밤비(フジバンビ)","REG_005","PRC_01","583","흑당 풍미의 구마모토 대표 도넛 과자.","상온 보관이 쉬워 한국으로 가져오기 편함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/fujibambi/cabinet/sam/imgrc0126008221.jpg?_ex=1024x1024","https://kumamotomiyage.com/item/detail/RT0000135?srsltid=AfmBOop1ISEthSG9YA1PBI6OVCXjmk9Tfe4JDyHCI0E_Dg0dMqEXVJod&utm_source="
"PRD_084","아소 저지 우유 도넛봉","阿蘇ジャージー牛乳ドーナツ棒","후지밤비(フジバンビ)","REG_005","PRC_01","432","아소 저지 우유 풍미를 살린 도넛봉.","흑당 맛보다 부드러운 밀크맛을 원할 때 추천.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/jrk-shoji/cabinet/st_kumamoto/j54w06_th.jpg?_ex=1024x1024","https://kumamotomiyage.com/item/detail/RT0000138?srsltid=AfmBOoqUrwt-JBJFroKf8goYZgG8urGozFucSSrQ0P39jspTVqrGdjH7&utm_source="
"PRD_085","아마쿠사의 소금 수플레","天草の塩スフレ","하얀 귀부인(白い貴婦人)","REG_005","PRC_01","850","아마쿠사의 소금 이미지를 살린 수플레 디저트.","구마모토 지역 소재 스토리를 설명하기 좋은 선물.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_085/PRD_085_packshot_v1.png","https://shiroikifujin.com/"
"PRD_086","고베 푸딩 4개입","神戸プリン 4個入","토라쿠(トーラク)","REG_006","PRC_02","1296","달걀·생크림 풍미에 은은한 감귤향이 나는 고베 대표 푸딩.","상온 보관 가능 제품이라 공항·역 선물용으로 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/cbland-kobe/cabinet/compass1643877855.jpg?_ex=1024x1024","https://www.toraku.co.jp/products/detail/363/?utm_source"
"PRD_087","고베 셰프클럽 로열 커스터드 푸딩","神戸シェフクラブ ロイヤルカスタードプリン","토라쿠(トーラク)","REG_006","PRC_01","226","진한 커스터드와 별첨 캐러멜 소스가 특징인 컵 푸딩.","냉장 제품이라 현지에서 바로 먹는 간식용 추천.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/misonoya/cabinet/202603_27/b192-20-2-1.jpg?_ex=1024x1024","https://prtimes.jp/main/html/rd/p/000000064.000100115.html"
"PRD_088","고베 마법의 항아리 푸딩","神戸魔法の壷プリン 4個入","고베 프란츠(神戸フランツ)","REG_006","PRC_02","1980","작은 항아리 용기에 담긴 부드러운 생크림 푸딩.","냉동/냉장 관리가 필요해 귀국 직전 공항 구매 추천.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/f281000-kobe/cabinet/frp_goods/frp017/23666514.jpg?_ex=1024x1024","https://www.frantz.jp/c/pudding/pudding-02-04?utm_source"
"PRD_089","고베 딸기 트뤼프","神戸苺トリュフ","고베 프란츠(神戸フランツ)","REG_006","PRC_02","1296","동결건조 딸기를 화이트초콜릿으로 감싼 인기 초콜릿.","상온 선물로 좋지만 여름에는 보냉 포장 확인.","1","https://thumbnail.image.rakuten.co.jp/@0_gold/frantz/photo/640/wd-03-no1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/frantz/pudding-02-04/?iasid=07rpp_10095___3t-moud2f1f-6j-6b6cab0e-6aef-456f-ae16-769faa65c5b0"
"PRD_090","고베 반숙 치즈케이크","神戸半熟チーズケーキ・プレーン5個入","고베 프란츠(神戸フランツ)","REG_006","PRC_02","1480","작고 부드러운 반숙 식감의 치즈케이크.","냉동 제품이라 호텔 냉동 보관 가능 여부 확인.","1","https://thumbnail.image.rakuten.co.jp/@0_gold/frantz/photo/640/cheese-01-05.jpg?_ex=1024x1024","https://www.frantz.jp/c/cake/cheesecake/cheese-01-05?utm_source"
"PRD_091","고베 마법의 생초코 롤","神戸魔法の生チョコロール・プレーン","고베 프란츠(神戸フランツ)","REG_006","PRC_03","2480","진한 생초콜릿을 넣은 고베 프란츠의 롤케이크.","부피가 있어 가족·숙소 디저트용으로 적합.","1","https://thumbnail.image.rakuten.co.jp/@0_gold/frantz/photo/640/roll-05.jpg?_ex=1024x1024","https://item.rakuten.co.jp/frantz/roll-05/?utm_source"
"PRD_092","고베 캐러멜 레어치즈케이크","神戸キャラメルレアチーズケーキ4個入","고베 프란츠(神戸フランツ)","REG_006","PRC_02","1980","캐러멜의 쌉싸름함과 레어치즈의 부드러움이 어울리는 디저트.","단맛이 강한 디저트를 좋아하는 사람에게 추천.","1","https://thumbnail.image.rakuten.co.jp/@0_gold/frantz/photo/640/cheese-05-04.jpg?_ex=1024x1024","https://www.frantz.jp/c/cake/cheesecake/cheese-05-04?utm_source"
"PRD_093","고베 반숙 프로마주","神戸半熟フロマージュ4個入","고베 프란츠(神戸フランツ)","REG_006","PRC_02","1580","사워크림과 꿀 젤리를 더한 반숙 식감 치즈케이크.","냉동 배송 제품이므로 현지 구매 시 보냉백 권장.","1","https://thumbnail.image.rakuten.co.jp/@0_gold/frantz/photo/640/cheese-08-04.jpg?_ex=1024x1024","https://www.frantz.jp/c/cake/cheesecake/cheese-08-04?utm_source"
"PRD_094","KITEKI 쿠키 쇼콜라 샌드","KITEKI クッキーショコラサンド 6種アソート","고베 프란츠(神戸フランツ)","REG_006","PRC_03","2580","6가지 쇼콜라를 쿠키로 샌드한 개별 포장 과자.","직장 동료에게 나눠주기 좋은 고급 과자형.","1","https://thumbnail.image.rakuten.co.jp/@0_gold/frantz/photo/640/kiteki-6a.jpg?_ex=1024x1024","https://store.shopping.yahoo.co.jp/frantz/kiteki-6a-g.html?utm_source"
"PRD_095","고프르","ゴーフル","고베 풍월당(神戸風月堂)","REG_006","PRC_01","702","얇게 구운 전병 사이에 크림을 넣은 고베 풍월당 대표 과자.","가볍고 오래가서 부모님·상사 선물로 안정적.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/kobe-fugetsudo/cabinet/gaufres/10110_01.jpg?_ex=1024x1024","https://www.kobe-fugetsudo.co.jp/sweets/gaufres.html?utm_source"
"PRD_096","미니 고프르","ミニゴーフル","고베 풍월당(神戸風月堂)","REG_006","PRC_01","594","작은 틴 케이스에 담긴 미니 사이즈 고프르.","틴 케이스가 예뻐 가벼운 기념품으로 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/kobe-fugetsudo/cabinet/season2017/19_10850_3.jpg?_ex=1024x1024","https://www.kobe-fugetsudo.co.jp/sweets/minigaufres.html"
"PRD_097","프티 고프르","プティーゴーフル","고베 풍월당(神戸風月堂)","REG_006","PRC_01","648","한입 크기로 만든 작은 고프르.","개별 포장 구성이라 회사·학교 선물에 편함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/kobe-fugetsudo/cabinet/petites/10839_01.jpg?_ex=1024x1024","https://www.kobe-fugetsudo.co.jp/sweets/petitesgaufres.html"
"PRD_098","고프르 듀오 구테","ゴーフルデュオ・グーテ D20","고베 풍월당(神戸風月堂)","REG_006","PRC_03","2160","기본 고프르와 구테를 함께 담은 세트.","여러 맛을 한 번에 선물하고 싶을 때 적합.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/odakyu-dept-store/cabinet/gift100/gift2024/1_1032510286.jpg?_ex=1024x1024","https://www.kobe-fugetsudo.co.jp/sweets/gouter.html"
"PRD_099","에콜세","エコルセ","혼타카사고야(本高砂屋)","REG_006","PRC_01","486","아주 얇게 구운 반죽을 말아 만든 고베 본고장의 롱셀러 과자.","가볍고 부서지기 쉬워 캐리어 상단 보관 추천.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/hontakasagoya/cabinet/00793711/rogo_e50.jpg?_ex=1024x1024","https://www.hontaka.jp/commodity/western/2023ecorce/?utm_source"
"PRD_100","만델치겔","マンデルチーゲル","혼타카사고야(本高砂屋)","REG_006","PRC_01","702","얇은 아몬드 반죽을 바삭하게 구운 고소한 과자.","견과류 알레르기 여부를 확인하고 선물하기.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/hontakasagoya/cabinet/00793714/imgrc0111842465.jpg?_ex=1024x1024","https://www.hontaka.jp/commodity/western/mandel-ziegel/?utm_source="
"PRD_101","쇼콜라 에콜세","ショコラエコルセ","혼타카사고야(本高砂屋)","REG_006","PRC_01","594","얇은 에콜세에 밀크·화이트 초콜릿을 입힌 과자.","초콜릿 제품이라 여름에는 보냉 주의.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/e-squ/cabinet/catalog/apide/000719_1/9696-014-01.jpg?_ex=1024x1024","https://www.hontaka.jp/commodity/western/chocolate_yougashi/?utm_source="
"PRD_102","쇼콜라 에콜세 쿨뢰르","ショコラエコルセ クルール","혼타카사고야(本高砂屋)","REG_006","PRC_02","1188","여러 색과 맛의 초콜릿 에콜세를 담은 선물형 제품.","패키지가 고급스러워 상사·연인 선물에 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/e-squ/cabinet/catalog/apide/000719_1/9696-014-01.jpg?_ex=1024x1024","https://www.hontaka.jp/commodity/limited-edition/chocolatecorcecouleur2026/"
"PRD_103","모로조프 푸딩 쿠키 고베","モロゾフのプリンクッキー神戸 15個入","모로조프(モロゾフ)","REG_006","PRC_02","1080","모로조프 커스터드 푸딩 맛을 쿠키로 만든 고베 한정형 과자.","개별 포장이라 회사·학교 선물에 적합.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/morozoff/cabinet/item/0441.jpg?_ex=1024x1024","https://shop.morozoff.co.jp/c/region/kobe/0441?utm_source="
